Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14
4.0,3.0,4.0,3.0,18.0,immigration,1.0,9.0,1.0,1.0,1.0,2.0,6.0
1.0,1.0,4.0,1.0,21.0,gun violence,8.0,2.0,1.0,3.0,1.0,1.0,4.0
1.0,1.0,2.0,1.0,18.0,Climate change,7.0,7.0,1.0,2.0,3.0,7.0,3.0
2.0,3.0,2.0,3.0,11.0,visa for foreigners,1.0,8.0,4.0,5.0,2.0,1.0,4.0
2.0,1.0,4.0,3.0,11.0,Climate change,1.0,6.0,1.0,1.0,1.0,1.0,6.0
1.0,1.0,1.0,3.0,23.0,North Korea issue,1.0,3.0,4.0,5.0,2.0,1.0,4.0
2.0,2.0,3.0,1.0,21.0,nan,5.0,5.0,4.0,5.0,2.0,6.0,4.0
3.0,2.0,4.0,2.0,18.0,Police violence!,1.0,7.0,1.0,4.0,1.0,7.0,6.0
3.0,2.0,4.0,2.0,23.0,Climate change / international relations,8.0,6.0,4.0,1.0,1.0,7.0,4.0
1.0,1.0,4.0,3.0,11.0,The border ,7.0,1.0,2.0,3.0,1.0,7.0,4.0
1.0,1.0,2.0,2.0,23.0,Immigration ,7.0,2.0,2.0,1.0,1.0,7.0,3.0
4.0,2.0,4.0,2.0,21.0,Economy,3.0,7.0,1.0,7.0,2.0,1.0,4.0
1.0,1.0,1.0,3.0,23.0,immigration,1.0,7.0,3.0,3.0,1.0,5.0,4.0
1.0,1.0,2.0,3.0,10.0,Student Loans,1.0,7.0,2.0,5.0,2.0,7.0,4.0
1.0,1.0,2.0,3.0,21.0,healthcare,1.0,7.0,2.0,3.0,1.0,7.0,4.0
1.0,4.0,2.0,3.0,21.0,CLIMATE CHANGE,7.0,6.0,2.0,7.0,2.0,7.0,4.0
4.0,4.0,4.0,2.0,21.0,ABORTION RIGHTS,1.0,9.0,2.0,2.0,1.0,5.0,4.0
2.0,3.0,4.0,3.0,23.0,maintaining human rights,8.0,9.0,2.0,2.0,1.0,6.0,3.0
4.0,2.0,4.0,2.0,21.0,Abortion,1.0,7.0,3.0,3.0,1.0,7.0,4.0
2.0,2.0,2.0,3.0,23.0,Climate change,7.0,4.0,2.0,3.0,1.0,7.0,7.0
3.0,1.0,4.0,2.0,10.0,Gun Control,1.0,7.0,1.0,3.0,1.0,7.0,7.0
4.0,1.0,4.0,3.0,18.0,Mass incarceration ,1.0,1.0,2.0,3.0,1.0,7.0,3.0
4.0,1.0,4.0,3.0,21.0,Human rights,1.0,5.0,3.0,4.0,1.0,1.0,4.0
4.0,1.0,4.0,1.0,10.0,Wealth inequality,1.0,7.0,1.0,4.0,2.0,7.0,7.0
4.0,4.0,4.0,3.0,21.0,Ensuring a baseline of no discrimination within the system. ,1.0,5.0,3.0,2.0,1.0,3.0,4.0
2.0,1.0,4.0,1.0,10.0,Student loans ,1.0,1.0,2.0,2.0,2.0,7.0,7.0
1.0,2.0,4.0,1.0,18.0,Immigration and gender representation,7.0,1.0,4.0,2.0,1.0,1.0,4.0
2.0,1.0,4.0,2.0,18.0,Climate change,1.0,4.0,1.0,4.0,1.0,7.0,6.0
1.0,1.0,1.0,2.0,8.0,Not sure,7.0,1.0,2.0,4.0,1.0,1.0,6.0
1.0,1.0,2.0,2.0,23.0,nan,4.0,3.0,4.0,5.0,1.0,7.0,4.0
1.0,2.0,1.0,3.0,23.0,climate,8.0,2.0,2.0,5.0,2.0,8.0,3.0
3.0,1.0,4.0,2.0,10.0,Dismantling capitalism,7.0,3.0,3.0,3.0,1.0,7.0,4.0
4.0,3.0,4.0,2.0,18.0,Environmental justice/ Climate change action ,7.0,3.0,2.0,3.0,2.0,7.0,6.0
3.0,1.0,4.0,2.0,10.0,Medical care,7.0,4.0,1.0,3.0,1.0,7.0,1.0
2.0,1.0,3.0,3.0,18.0,"Sustainable energy transition, international relations and cooperation",1.0,5.0,2.0,4.0,2.0,7.0,7.0
1.0,1.0,4.0,3.0,23.0,LGBT rights,1.0,7.0,1.0,5.0,1.0,7.0,4.0
2.0,1.0,2.0,2.0,23.0,Economic policy ,1.0,1.0,2.0,2.0,1.0,1.0,4.0
4.0,4.0,4.0,2.0,8.0,Anti interventionism,4.0,8.0,2.0,5.0,2.0,7.0,6.0
1.0,1.0,1.0,3.0,23.0,Education,7.0,4.0,1.0,5.0,2.0,7.0,4.0
1.0,1.0,4.0,3.0,10.0,Climate change,1.0,1.0,1.0,2.0,2.0,1.0,2.0
2.0,1.0,4.0,2.0,11.0,Science and technology ,1.0,6.0,2.0,5.0,2.0,7.0,4.0
2.0,1.0,4.0,3.0,23.0,Indigenous rights ,1.0,2.0,1.0,2.0,1.0,8.0,2.0
1.0,1.0,1.0,3.0,23.0,Homelessness,7.0,8.0,4.0,3.0,1.0,7.0,4.0
3.0,3.0,3.0,3.0,23.0,nan,8.0,3.0,2.0,5.0,1.0,7.0,4.0
1.0,1.0,4.0,2.0,21.0,Immigration issue ,8.0,3.0,4.0,7.0,5.0,8.0,4.0
3.0,1.0,4.0,2.0,18.0,Access for marginalized groups ,1.0,1.0,3.0,2.0,2.0,7.0,8.0
1.0,1.0,4.0,3.0,21.0,Freedom and Democracy ,1.0,7.0,3.0,4.0,2.0,2.0,6.0
1.0,1.0,1.0,3.0,8.0,Impose,3.0,2.0,4.0,3.0,1.0,1.0,4.0
4.0,2.0,4.0,2.0,18.0,Easier Immigration,1.0,7.0,4.0,5.0,2.0,2.0,6.0
4.0,4.0,4.0,2.0,10.0,Abolishing capitalism,7.0,5.0,2.0,2.0,1.0,7.0,6.0
3.0,2.0,4.0,2.0,18.0,Environmental Issues ,1.0,5.0,2.0,3.0,1.0,7.0,6.0
4.0,3.0,3.0,2.0,18.0,Climate change,1.0,6.0,1.0,2.0,1.0,7.0,6.0
1.0,3.0,4.0,3.0,23.0,nan,6.0,5.0,2.0,1.0,2.0,7.0,6.0
1.0,2.0,4.0,3.0,10.0,Peace,1.0,2.0,2.0,5.0,2.0,5.0,4.0
4.0,1.0,4.0,3.0,18.0,Climate change!,1.0,7.0,1.0,1.0,1.0,7.0,7.0
4.0,4.0,4.0,2.0,18.0,Foreign policy,1.0,7.0,1.0,1.0,2.0,2.0,5.0
1.0,1.0,3.0,2.0,2.0,International relations ,1.0,1.0,2.0,2.0,1.0,4.0,4.0
2.0,2.0,4.0,3.0,5.0,"Values, healthcare",1.0,6.0,3.0,6.0,1.0,7.0,4.0
4.0,3.0,3.0,3.0,18.0,"gun control, universal healthcare, equal rights",7.0,5.0,4.0,6.0,1.0,7.0,4.0
3.0,1.0,4.0,3.0,18.0,Getting money out of politics,1.0,7.0,2.0,6.0,2.0,7.0,6.0
1.0,2.0,3.0,3.0,10.0,Equality,1.0,5.0,2.0,6.0,2.0,6.0,3.0
2.0,2.0,3.0,3.0,18.0,Taxes,1.0,1.0,1.0,6.0,2.0,7.0,3.0
2.0,1.0,4.0,3.0,10.0,Immigration,1.0,3.0,2.0,2.0,1.0,7.0,3.0
4.0,4.0,4.0,3.0,16.0,"Low taxes, gender equality, climate change",2.0,4.0,4.0,6.0,2.0,1.0,3.0
2.0,2.0,2.0,3.0,12.0,Climate Change,1.0,5.0,2.0,3.0,2.0,7.0,6.0
1.0,3.0,2.0,3.0,5.0,Trade war,7.0,1.0,4.0,2.0,1.0,7.0,4.0
2.0,1.0,4.0,2.0,18.0,Inequality,1.0,9.0,4.0,6.0,2.0,7.0,6.0
4.0,4.0,4.0,3.0,10.0,campaign finance,1.0,6.0,2.0,4.0,2.0,1.0,6.0
1.0,2.0,4.0,3.0,10.0,equal rights ,1.0,5.0,2.0,2.0,1.0,6.0,3.0
1.0,1.0,1.0,3.0,16.0,economy,2.0,7.0,1.0,6.0,1.0,1.0,6.0
4.0,1.0,4.0,1.0,23.0,"Trade War, Economy, Taxation ",2.0,9.0,1.0,6.0,2.0,3.0,5.0
4.0,1.0,4.0,3.0,18.0,social issues abortion rights,1.0,7.0,1.0,6.0,1.0,1.0,6.0
2.0,2.0,3.0,3.0,11.0,nan,1.0,5.0,2.0,1.0,1.0,7.0,6.0
1.0,1.0,1.0,3.0,16.0,War,2.0,5.0,3.0,5.0,2.0,7.0,4.0
1.0,4.0,4.0,3.0,10.0,Climate change,1.0,1.0,1.0,3.0,1.0,7.0,2.0
1.0,1.0,2.0,3.0,23.0,Gender,1.0,7.0,1.0,6.0,2.0,1.0,4.0
1.0,1.0,1.0,2.0,23.0,nan,7.0,6.0,4.0,4.0,2.0,4.0,4.0
2.0,1.0,3.0,3.0,21.0,Higher Education and debt,6.0,5.0,1.0,3.0,1.0,4.0,4.0
2.0,3.0,4.0,3.0,21.0,Economy,2.0,3.0,1.0,2.0,2.0,7.0,5.0
2.0,1.0,4.0,2.0,18.0,Climate change,1.0,7.0,3.0,5.0,1.0,7.0,4.0
4.0,2.0,4.0,2.0,18.0,Climate Change,1.0,2.0,1.0,2.0,2.0,7.0,3.0
2.0,1.0,4.0,2.0,23.0,healthcare policy,1.0,8.0,4.0,3.0,1.0,7.0,4.0
4.0,4.0,4.0,2.0,18.0,income/wealth inequality,1.0,5.0,2.0,2.0,1.0,4.0,7.0
4.0,3.0,4.0,2.0,10.0,international relations,1.0,2.0,2.0,3.0,1.0,3.0,5.0
3.0,1.0,4.0,1.0,16.0,student visa ,2.0,9.0,4.0,6.0,2.0,5.0,4.0
1.0,2.0,1.0,2.0,2.0,Abortion,7.0,7.0,1.0,1.0,2.0,1.0,6.0
1.0,1.0,4.0,3.0,23.0,improved living conditions for homeless and better mental health programs,3.0,6.0,2.0,3.0,2.0,1.0,4.0
2.0,1.0,4.0,2.0,11.0,International relatipnship/immigration laws,7.0,1.0,4.0,5.0,1.0,6.0,5.0
2.0,1.0,4.0,3.0,10.0,Public health care,7.0,5.0,4.0,7.0,1.0,7.0,5.0
1.0,1.0,4.0,3.0,21.0,employment,7.0,4.0,4.0,6.0,1.0,7.0,4.0
1.0,1.0,4.0,3.0,22.0,no one above law,6.0,9.0,4.0,6.0,2.0,7.0,4.0
1.0,1.0,1.0,3.0,23.0,I don't know,8.0,2.0,2.0,3.0,1.0,6.0,3.0
4.0,3.0,4.0,2.0,18.0,environment,1.0,5.0,3.0,5.0,2.0,2.0,6.0
1.0,1.0,2.0,3.0,21.0,Healthcare,1.0,9.0,4.0,5.0,2.0,7.0,4.0
1.0,1.0,1.0,2.0,23.0,not clear,8.0,4.0,4.0,6.0,1.0,7.0,4.0
1.0,1.0,4.0,3.0,21.0,nan,1.0,1.0,3.0,6.0,2.0,1.0,4.0
4.0,1.0,4.0,3.0,10.0,Rights for all ppl,1.0,1.0,1.0,3.0,1.0,7.0,3.0
3.0,4.0,4.0,2.0,21.0,foreign policy,7.0,6.0,2.0,6.0,2.0,3.0,5.0
2.0,1.0,4.0,3.0,2.0,health care,1.0,6.0,1.0,6.0,2.0,1.0,6.0
4.0,3.0,4.0,2.0,11.0,mass incarceration of african americans,1.0,6.0,2.0,3.0,1.0,1.0,1.0
2.0,1.0,4.0,3.0,5.0,abortion,7.0,7.0,2.0,2.0,1.0,7.0,4.0
3.0,2.0,4.0,3.0,18.0,"Abortion rights, gun control",1.0,3.0,1.0,1.0,1.0,1.0,3.0
3.0,1.0,4.0,3.0,23.0,nan,1.0,5.0,2.0,2.0,1.0,7.0,9.0
2.0,1.0,3.0,1.0,10.0,"Visa, healthcare",6.0,9.0,4.0,5.0,1.0,6.0,4.0
4.0,1.0,4.0,3.0,23.0,Political polarization,1.0,7.0,3.0,5.0,1.0,7.0,4.0
1.0,3.0,1.0,2.0,23.0,Environmental issues ,8.0,5.0,1.0,3.0,1.0,7.0,6.0
4.0,1.0,4.0,2.0,10.0,Undermining capitalism,1.0,1.0,4.0,1.0,2.0,7.0,3.0
1.0,1.0,1.0,3.0,23.0,No clue,8.0,7.0,4.0,4.0,2.0,7.0,4.0
1.0,1.0,1.0,3.0,23.0,Not involved. ,1.0,7.0,4.0,1.0,1.0,7.0,4.0
3.0,4.0,4.0,2.0,10.0,Climate Change,1.0,4.0,2.0,1.0,2.0,7.0,3.0
1.0,1.0,1.0,2.0,10.0,"Humanity, caring for people.",8.0,8.0,2.0,1.0,2.0,1.0,6.0
4.0,4.0,4.0,3.0,18.0,Foreign policy ,1.0,4.0,4.0,3.0,2.0,7.0,6.0
3.0,1.0,4.0,3.0,16.0,Supreme Court/abortion,2.0,2.0,2.0,4.0,2.0,7.0,9.0
1.0,1.0,3.0,3.0,23.0,Economics,7.0,9.0,3.0,3.0,1.0,1.0,7.0
3.0,1.0,4.0,1.0,23.0,RMB exchange rate,1.0,1.0,4.0,2.0,1.0,7.0,8.0
1.0,1.0,1.0,3.0,23.0,Gun control,8.0,9.0,4.0,7.0,1.0,5.0,4.0
2.0,2.0,4.0,3.0,18.0,Income inequality ,1.0,7.0,2.0,2.0,2.0,1.0,4.0
2.0,1.0,1.0,3.0,3.0,Not that important ,2.0,6.0,1.0,6.0,2.0,7.0,4.0
2.0,2.0,3.0,1.0,10.0,Jobs,1.0,4.0,4.0,7.0,2.0,3.0,4.0
1.0,1.0,3.0,2.0,18.0,Decolonization; repetitions; prison abolition,8.0,8.0,4.0,2.0,1.0,1.0,1.0
3.0,2.0,1.0,2.0,16.0,education ,1.0,8.0,4.0,2.0,1.0,7.0,4.0
1.0,2.0,4.0,3.0,23.0,Health ,7.0,5.0,4.0,2.0,1.0,7.0,4.0
1.0,2.0,3.0,3.0,10.0,Green New Deal,1.0,4.0,1.0,3.0,1.0,7.0,3.0
2.0,1.0,4.0,3.0,21.0,Public Healthcare,1.0,3.0,2.0,7.0,1.0,1.0,4.0
1.0,4.0,2.0,3.0,16.0,Economy ,2.0,7.0,1.0,2.0,1.0,1.0,2.0
2.0,2.0,3.0,2.0,23.0,Equal opportunity ,3.0,2.0,1.0,2.0,1.0,6.0,3.0
1.0,1.0,2.0,2.0,1.0,diplomacy,1.0,8.0,4.0,3.0,1.0,7.0,4.0
1.0,1.0,2.0,2.0,16.0,The economy,2.0,7.0,2.0,6.0,2.0,1.0,6.0
1.0,1.0,3.0,2.0,11.0,National security,7.0,7.0,1.0,2.0,5.0,7.0,6.0
3.0,2.0,4.0,3.0,18.0,Student debt,1.0,5.0,4.0,2.0,1.0,7.0,3.0
2.0,1.0,4.0,2.0,5.0,Gun control,1.0,6.0,1.0,5.0,2.0,1.0,6.0
1.0,2.0,4.0,3.0,16.0,No Populism,2.0,9.0,4.0,7.0,2.0,4.0,8.0
2.0,1.0,4.0,3.0,23.0,Global warming ,1.0,3.0,2.0,2.0,1.0,7.0,7.0
1.0,1.0,4.0,2.0,10.0,Environmental policy,1.0,2.0,1.0,2.0,1.0,1.0,3.0
4.0,2.0,4.0,2.0,10.0,Climate change,4.0,2.0,4.0,3.0,1.0,1.0,3.0
1.0,1.0,1.0,3.0,23.0,Equality and equity,1.0,3.0,4.0,2.0,1.0,7.0,4.0
4.0,1.0,4.0,3.0,21.0,Environment and economics,1.0,3.0,1.0,5.0,1.0,7.0,3.0
1.0,1.0,1.0,3.0,23.0,democracy,8.0,9.0,4.0,5.0,2.0,8.0,4.0
4.0,2.0,4.0,3.0,10.0,Health care,1.0,5.0,2.0,3.0,2.0,1.0,3.0
2.0,1.0,4.0,3.0,6.0,Immigration,1.0,2.0,1.0,3.0,1.0,7.0,3.0
3.0,1.0,2.0,3.0,21.0,nan,8.0,8.0,4.0,4.0,1.0,7.0,4.0
3.0,2.0,4.0,2.0,10.0,Climate change,1.0,4.0,1.0,1.0,1.0,7.0,3.0
1.0,1.0,1.0,3.0,23.0,"Environment, education, social welfare ",7.0,8.0,4.0,6.0,1.0,8.0,4.0
2.0,1.0,4.0,3.0,12.0,Health Insurance,1.0,7.0,2.0,3.0,2.0,5.0,4.0
2.0,2.0,3.0,2.0,18.0,Environmental issues ,1.0,6.0,2.0,2.0,1.0,7.0,5.0
1.0,1.0,3.0,3.0,23.0,nan,2.0,7.0,3.0,5.0,2.0,7.0,4.0
2.0,1.0,4.0,3.0,10.0,Health Care,1.0,2.0,3.0,7.0,2.0,7.0,6.0
1.0,1.0,4.0,3.0,23.0,Economical prosperity,1.0,2.0,4.0,4.0,2.0,7.0,6.0
1.0,1.0,4.0,3.0,5.0,Gun control,7.0,3.0,2.0,3.0,1.0,7.0,3.0
1.0,1.0,1.0,2.0,16.0,Taxes,2.0,7.0,2.0,3.0,1.0,6.0,4.0
4.0,4.0,2.0,3.0,18.0,Economic equality,1.0,1.0,3.0,1.0,1.0,2.0,6.0
2.0,1.0,4.0,3.0,23.0,nan,1.0,8.0,1.0,2.0,1.0,7.0,4.0
4.0,2.0,4.0,3.0,21.0,Social issues,1.0,7.0,1.0,3.0,1.0,5.0,4.0
2.0,1.0,3.0,3.0,23.0,Taxes,7.0,6.0,1.0,2.0,1.0,1.0,4.0
1.0,1.0,3.0,2.0,12.0,Climate change ,1.0,6.0,2.0,3.0,1.0,6.0,4.0
3.0,3.0,4.0,2.0,2.0,Healthcare ,1.0,6.0,2.0,1.0,1.0,7.0,6.0
2.0,1.0,2.0,3.0,10.0,Equality,1.0,8.0,4.0,2.0,1.0,1.0,6.0
1.0,1.0,2.0,3.0,10.0,Immigration ,1.0,3.0,2.0,3.0,2.0,7.0,3.0
2.0,1.0,4.0,1.0,23.0,Environmental protection ,1.0,3.0,2.0,1.0,1.0,1.0,7.0
3.0,3.0,4.0,2.0,21.0,"Reasonable, actionable policy",1.0,3.0,2.0,5.0,2.0,1.0,7.0
2.0,1.0,2.0,1.0,23.0,Immigration ,7.0,2.0,1.0,1.0,2.0,1.0,4.0
1.0,1.0,2.0,3.0,23.0,Immigrant policies,1.0,5.0,4.0,2.0,1.0,7.0,4.0
4.0,3.0,4.0,3.0,18.0,Climate change ,1.0,5.0,3.0,2.0,1.0,7.0,6.0
1.0,1.0,2.0,2.0,23.0,Equality ,8.0,7.0,4.0,2.0,2.0,5.0,8.0
3.0,3.0,4.0,3.0,5.0,Climate change ,1.0,7.0,1.0,2.0,1.0,7.0,7.0
1.0,4.0,4.0,3.0,22.0,Corruption ,7.0,3.0,2.0,6.0,2.0,1.0,6.0
1.0,1.0,1.0,2.0,21.0,Environmental ,8.0,8.0,4.0,2.0,2.0,8.0,4.0
3.0,2.0,4.0,2.0,5.0,Foreign policy,1.0,7.0,3.0,3.0,1.0,7.0,4.0
4.0,1.0,3.0,3.0,10.0,College Debt / Climate Change,1.0,2.0,2.0,2.0,2.0,1.0,4.0
4.0,2.0,4.0,2.0,18.0,Wage disparity ,1.0,1.0,3.0,3.0,2.0,7.0,6.0
4.0,2.0,4.0,3.0,10.0,Justice for all,6.0,7.0,3.0,5.0,2.0,2.0,6.0
4.0,4.0,3.0,2.0,2.0,Women’s rights,1.0,3.0,2.0,5.0,2.0,5.0,4.0
4.0,4.0,4.0,1.0,18.0,Climate,1.0,5.0,2.0,3.0,2.0,7.0,6.0
1.0,2.0,4.0,3.0,11.0,Humanity,1.0,8.0,2.0,3.0,1.0,7.0,4.0
2.0,1.0,4.0,2.0,21.0,Climate change ,1.0,5.0,1.0,4.0,2.0,7.0,6.0
1.0,1.0,1.0,3.0,10.0,Environmental and immigration issues,1.0,5.0,2.0,2.0,2.0,1.0,3.0
4.0,1.0,4.0,3.0,23.0,America’s massive debt,7.0,9.0,1.0,5.0,1.0,7.0,6.0
1.0,1.0,2.0,2.0,2.0,Abortion laws,1.0,7.0,1.0,5.0,1.0,5.0,4.0
4.0,4.0,4.0,3.0,10.0,Human rights,1.0,1.0,3.0,3.0,1.0,7.0,1.0
4.0,1.0,4.0,2.0,10.0,Environment ,1.0,7.0,2.0,3.0,2.0,7.0,6.0
1.0,1.0,3.0,3.0,11.0,nan,1.0,8.0,3.0,5.0,1.0,5.0,4.0
1.0,1.0,4.0,3.0,23.0,Unity,1.0,5.0,3.0,4.0,1.0,5.0,4.0
4.0,3.0,4.0,2.0,10.0,Medicare ,8.0,6.0,3.0,2.0,1.0,3.0,5.0
1.0,1.0,3.0,3.0,21.0,guns,1.0,6.0,2.0,5.0,2.0,7.0,4.0
1.0,1.0,4.0,2.0,23.0,China and Hong Kong ,7.0,9.0,4.0,4.0,1.0,7.0,4.0
3.0,1.0,4.0,2.0,18.0,Climate change,1.0,5.0,2.0,4.0,1.0,7.0,4.0
2.0,2.0,4.0,3.0,21.0,global policies,1.0,5.0,2.0,5.0,1.0,7.0,4.0
1.0,3.0,3.0,2.0,10.0,Gun control,1.0,8.0,2.0,2.0,3.0,3.0,4.0
1.0,1.0,2.0,2.0,23.0,Immigration ,8.0,2.0,2.0,2.0,2.0,7.0,3.0
1.0,1.0,1.0,3.0,23.0,nan,1.0,8.0,4.0,2.0,1.0,4.0,4.0
1.0,1.0,1.0,3.0,23.0,nan,1.0,9.0,2.0,3.0,2.0,4.0,4.0
1.0,1.0,4.0,2.0,10.0,health care coverage,1.0,3.0,1.0,1.0,1.0,6.0,3.0
4.0,4.0,4.0,3.0,18.0,Not being a global disgrace,1.0,6.0,2.0,4.0,2.0,7.0,6.0
3.0,2.0,4.0,2.0,5.0,International Environmental policy,7.0,7.0,2.0,3.0,1.0,7.0,7.0
1.0,1.0,4.0,3.0,12.0,Immigration ,1.0,2.0,1.0,5.0,1.0,7.0,3.0
1.0,2.0,4.0,3.0,5.0,The climate crisis ,1.0,6.0,2.0,5.0,1.0,7.0,6.0
4.0,1.0,4.0,2.0,12.0,Immigration rights. ,1.0,5.0,1.0,5.0,1.0,1.0,7.0
2.0,2.0,4.0,3.0,5.0,Health insurance ,6.0,1.0,2.0,4.0,1.0,8.0,6.0
3.0,2.0,4.0,2.0,23.0,Foreign Policy,1.0,9.0,1.0,2.0,1.0,7.0,4.0
4.0,1.0,4.0,2.0,10.0,Immigration reform and DREAMERS,1.0,2.0,1.0,7.0,2.0,7.0,3.0
4.0,4.0,4.0,3.0,18.0,National Defecit,1.0,9.0,1.0,5.0,2.0,7.0,6.0
4.0,2.0,4.0,3.0,18.0,Global warming,7.0,5.0,4.0,2.0,2.0,7.0,6.0
4.0,3.0,4.0,3.0,10.0,"Medicare for all, free college tuition ",1.0,8.0,2.0,1.0,1.0,7.0,6.0
2.0,1.0,4.0,3.0,11.0,Educational debt,1.0,6.0,3.0,3.0,1.0,5.0,4.0
3.0,1.0,4.0,2.0,23.0,Human rights issues,1.0,2.0,1.0,3.0,1.0,7.0,7.0
2.0,2.0,2.0,2.0,23.0,Climate change,1.0,9.0,1.0,2.0,1.0,8.0,6.0
1.0,1.0,1.0,2.0,23.0,Climate change ,7.0,8.0,1.0,3.0,1.0,7.0,7.0
1.0,1.0,4.0,2.0,12.0,Gun control,1.0,6.0,3.0,6.0,1.0,4.0,4.0
2.0,3.0,4.0,3.0,18.0,Immigration,1.0,7.0,2.0,4.0,1.0,7.0,6.0
4.0,1.0,4.0,3.0,10.0,Immigration,7.0,3.0,1.0,3.0,1.0,1.0,3.0
2.0,4.0,3.0,2.0,11.0,universal health care,1.0,7.0,1.0,2.0,1.0,1.0,6.0
2.0,2.0,4.0,3.0,21.0,Universal Basic Income,1.0,7.0,3.0,5.0,1.0,6.0,7.0
3.0,1.0,4.0,3.0,18.0,Wealth redistribution,1.0,6.0,3.0,5.0,1.0,1.0,6.0
4.0,2.0,4.0,3.0,18.0,Immigration,1.0,1.0,4.0,2.0,2.0,7.0,3.0
1.0,1.0,3.0,3.0,20.0,Climate crisis,1.0,3.0,2.0,1.0,3.0,4.0,7.0
4.0,3.0,4.0,3.0,10.0,health care,1.0,3.0,1.0,3.0,1.0,6.0,3.0
4.0,1.0,4.0,3.0,18.0,Gun control,1.0,6.0,1.0,2.0,1.0,1.0,6.0
4.0,1.0,4.0,1.0,18.0,Climate change ,4.0,5.0,2.0,2.0,1.0,7.0,4.0
3.0,3.0,4.0,3.0,3.0,climate,1.0,6.0,2.0,5.0,1.0,7.0,6.0
